Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 1 million population,Cases - newly reported in last 7 days,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 1 million population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 24 hours,Transmission Classification
Finland,Europe,46894,8463.52,1656,0,692,124.89,21,0,Community transmission
Uruguay,Americas,45311,13043.9,3573,499,490,141.06,54,9,Community transmission
Mozambique,Africa,44600,1426.95,5946,488,460,14.72,93,9,Community transmission
Uganda,Africa,39848,871.17,269,27,327,7.15,3,0,Community transmission
Namibia,Africa,34974,13764.39,1034,129,375,147.59,23,4,Community transmission
Zimbabwe,Africa,34552,2324.71,1164,65,1326,89.22,109,10,Community transmission
Cuba,Americas,33484,2956.22,5892,653,240,21.19,24,2,Community transmission
Cyprus,Europe,31759,26304.52,883,115,212,175.59,13,1,Clusters of cases
Cameroon,Africa,30313,1141.91,696,0,474,17.86,12,0,Community transmission
Sudan,Eastern Mediterranean,29851,680.76,315,86,1835,41.85,6,0,Community transmission
Côte d’Ivoire,Africa,29825,1130.67,1426,258,162,6.14,8,0,Community transmission
Australia,Western Pacific,28857,1131.65,39,7,909,35.65,0,0,Sporadic cases
Senegal,Africa,28760,1717.64,2237,271,682,40.73,54,7,Community transmission
Malawi,Africa,27195,1421.59,3232,320,856,44.75,154,19,Community transmission
Thailand,South-East Asia,23746,340.2,3292,189,79,1.13,0,0,Clusters of cases
Democratic Republic of the Congo,Africa,23598,263.48,828,114,681,7.6,10,2,Community transmission
Botswana,Africa,23503,9994.36,2210,0,163,69.31,29,0,Community transmission
Angola,Africa,20086,611.14,290,24,475,14.45,9,0,Community transmission
Madagascar,Africa,19065,688.49,0,0,281,10.15,0,0,Community transmission
Malta,Europe,18676,42297.13,649,0,282,638.67,13,0,Clusters of cases
French Polynesia,Western Pacific,18206,64811.25,105,21,135,480.58,3,2,Sporadic cases
Jamaica,Americas,17298,5841.62,1520,213,358,120.9,6,0,Community transmission
Maldives,South-East Asia,16909,31281.45,853,126,55,101.75,3,0,Clusters of cases
Mauritania,Africa,16777,3608.22,317,0,425,91.4,7,0,Community transmission
Rwanda,Africa,16451,1270.13,1147,114,220,16.99,24,3,Community transmission
French Guiana,Americas,16296,54559.7,162,0,79,264.5,3,0,Community transmission
Eswatini,Africa,16204,13966.99,493,23,604,520.62,39,0,Community transmission
Guinea,Africa,14687,1118.35,155,22,84,6.4,2,0,Community transmission
Syrian Arab Republic,Eastern Mediterranean,14551,831.45,455,74,958,54.74,32,6,Community transmission
Cabo Verde,Africa,14380,25863.91,310,0,135,242.81,1,0,Community transmission
Tajikistan,Europe,13714,1437.88,0,0,91,9.54,0,0,Pending
Belize,Americas,12037,30272.01,129,0,306,769.56,5,0,Community transmission
Haiti,Americas,11908,1044.33,318,102,246,21.57,1,0,Community transmission
Gabon,Africa,11457,5147.52,709,0,71,31.9,3,0,Community transmission
Burkina Faso,Africa,11285,539.87,603,58,134,6.41,14,0,Community transmission
Mayotte,Africa,10755,39422.32,2524,0,64,234.59,3,0,Clusters of cases
Réunion,Africa,10487,11713.24,491,0,47,52.5,1,0,Clusters of cases
Andorra,Europe,10251,132673.27,314,45,106,1371.9,5,1,Community transmission
Lesotho,Africa,9380,4378.58,1102,0,183,85.42,23,0,Community transmission
Guadeloupe,Americas,9302,23247.79,146,146,159,397.38,1,1,Community transmission
Suriname,Americas,8671,14780.99,233,21,161,274.45,7,1,Community transmission
Bahamas,Americas,8289,21078.52,82,2,176,447.56,0,0,Clusters of cases
Mali,Africa,8176,403.74,85,16,338,16.69,8,0,Community transmission
Congo,Africa,8060,1460.65,173,0,122,22.11,5,0,Community transmission
Guyana,Americas,7982,10148.09,341,43,180,228.85,4,0,Clusters of cases
Trinidad and Tobago,Americas,7616,5441.99,52,0,135,96.46,1,0,Community transmission
Guam,Western Pacific,7457,44183.08,56,15,130,770.26,1,0,Clusters of cases
Aruba,Americas,7223,67652.62,257,89,62,580.71,3,1,Community transmission
Martinique,Americas,6521,17377.05,79,79,45,119.92,0,0,Community transmission
Iceland,Europe,6021,17644.32,12,0,29,84.98,0,0,Community transmission
Djibouti,Eastern Mediterranean,5950,6022.27,17,3,63,63.77,0,0,Clusters of cases
Equatorial Guinea,Africa,5578,3975.81,62,0,86,61.3,0,0,Community transmission
Togo,Africa,5483,662.3,409,47,80,9.66,3,1,Community transmission
Nicaragua,Americas,5027,758.84,35,0,170,25.66,1,0,Community transmission
Central African Republic,Africa,4989,1032.97,0,0,63,13.04,0,0,Community transmission
Somalia,Eastern Mediterranean,4862,305.92,78,0,134,8.43,4,0,Community transmission
Curaçao,Americas,4613,28112.11,28,16,21,127.98,0,0,Community transmission
Niger,Africa,4612,190.53,95,14,165,6.82,6,0,Community transmission
South Sudan,Africa,4355,389.06,394,0,65,5.81,1,0,Community transmission
Gambia,Africa,4237,1753.24,147,0,134,55.45,6,0,Community transmission
Benin,Africa,4193,345.87,300,0,55,4.54,3,0,Community transmission
Gibraltar,Europe,4177,123979.7,69,7,80,2374.52,5,0,Clusters of cases
Sierra Leone,Africa,3785,474.49,192,26,79,9.9,0,0,Community transmission
Chad,Africa,3497,212.9,121,24,125,7.61,7,0,Community transmission
Jersey,Europe,3174,29172.79,28,1,67,615.81,1,0,Community transmission
San Marino,Europe,3136,92403.8,111,0,69,2033.12,2,0,Community transmission
Comoros,Africa,3088,3551.05,362,2,112,128.79,19,4,Community transmission
Guinea-Bissau,Africa,2780,1412.6,145,8,46,23.37,1,0,Community transmission
Liechtenstein,Europe,2588,67860.61,21,0,46,1206.18,0,0,Sporadic cases
United States Virgin Islands,Americas,2466,23615.03,45,0,24,229.83,0,0,Community transmission
Eritrea,Africa,2326,655.87,191,0,7,1.97,0,0,Community transmission
Yemen,Eastern Mediterranean,2134,71.55,8,3,616,20.65,0,0,Community transmission
Mongolia,Western Pacific,2073,632.34,259,50,2,0.61,0,0,Clusters of cases
Viet Nam,Western Pacific,2053,21.09,202,48,35,0.36,0,0,Clusters of cases
Saint Lucia,Americas,2027,11038.68,616,214,19,103.47,4,1,Sporadic cases
New Zealand,Western Pacific,1966,407.69,17,2,25,5.18,0,0,Clusters of cases
Liberia,Africa,1956,386.74,17,0,84,16.61,0,0,Community transmission
Sint Maarten,Americas,1936,45147.15,74,25,27,629.63,0,0,Community transmission
Burundi,Africa,1728,145.32,93,5,3,0.25,1,0,Community transmission
Barbados,Americas,1709,5946.93,164,33,18,62.64,4,0,Community transmission
Turks and Caicos Islands,Americas,1695,43778.09,191,0,9,232.45,0,0,Clusters of cases
Monaco,Europe,1655,42172.05,166,8,20,509.63,8,0,Sporadic cases
Seychelles,Africa,1513,15384.3,312,9,7,71.18,3,1,Clusters of cases
Saint Martin,Americas,1377,35619.13,88,88,12,310.41,0,0,Community transmission
Sao Tome and Principe,Africa,1339,6109.72,83,0,18,82.13,1,0,Community transmission
Saint Vincent and the Grenadines,Americas,1283,11564.81,332,14,4,36.06,2,0,Clusters of cases
Papua New Guinea,Western Pacific,900,100.59,33,5,9,1.01,0,0,Community transmission
Bhutan,South-East Asia,861,1115.85,2,0,1,1.3,0,0,Clusters of cases
Other,Other,745,,0,0,13,,0,0,Not applicable
Guernsey,Europe,711,11250.71,218,22,13,205.71,0,0,Community transmission
Bermuda,Americas,692,11112.36,1,0,12,192.7,0,0,Sporadic cases
Faroe Islands,Europe,656,13424.74,2,1,1,20.46,0,0,Sporadic cases
Mauritius,Africa,584,459.2,16,0,10,7.86,0,0,Sporadic cases
United Republic of Tanzania,Africa,509,8.52,0,0,21,0.35,0,0,Pending
Cambodia,Western Pacific,476,28.47,10,2,0,0,0,0,Sporadic cases
Isle of Man,Europe,434,5103.96,0,0,25,294.01,0,0,No cases
Saint Barthélemy,Americas,425,42994.44,46,46,0,0,0,0,Sporadic cases
Cayman Islands,Americas,405,6162.51,15,0,2,30.43,0,0,Sporadic cases
Bonaire,Americas,368,17595.03,2,2,3,143.44,0,0,Community transmission
Antigua and Barbuda,Americas,316,3226.83,82,17,7,71.48,0,0,Sporadic cases
Brunei Darussalam,Western Pacific,182,416.02,2,1,3,6.86,0,0,Sporadic cases
Grenada,Americas,148,1315.29,0,0,1,8.89,0,0,Sporadic cases
British Virgin Islands,Americas,141,4663.16,0,0,1,33.07,0,0,Clusters of cases
Northern Mariana Islands (Commonwealth of the),Western Pacific,133,2310.75,0,0,2,34.75,0,0,Pending
Dominica,Americas,121,1680.77,4,0,0,0,0,0,Clusters of cases
Timor-Leste,South-East Asia,86,65.23,11,6,0,0,0,0,Sporadic cases
Fiji,Western Pacific,56,62.47,1,0,2,2.23,0,0,Sporadic cases
New Caledonia,Western Pacific,50,175.13,3,1,0,0,0,0,Sporadic cases
Falkland Islands (Malvinas),Americas,48,13781.22,8,0,0,0,0,0,No cases
Lao People's Democratic Republic,Western Pacific,45,6.19,1,0,0,0,0,0,Sporadic cases
Saint Kitts and Nevis,Americas,40,751.99,2,0,0,0,0,0,Sporadic cases
Greenland,Europe,30,528.43,0,0,0,0,0,0,No cases
Holy See,Europe,26,32138.44,0,0,0,0,0,0,Sporadic cases
Saint Pierre and Miquelon,Americas,24,4141.5,0,0,0,0,0,0,Clusters of cases
Sint Eustatius,Americas,20,6371.46,0,0,0,0,0,0,Sporadic cases
Solomon Islands,Western Pacific,18,26.21,1,1,0,0,0,0,No cases
Anguilla,Americas,17,1133.18,0,0,0,0,0,0,Sporadic cases
Montserrat,Americas,17,3400.68,4,0,1,200.04,0,0,No cases
Wallis and Futuna,Western Pacific,9,800.28,4,0,0,0,0,0,Sporadic cases
Saba,Americas,6,3103.98,0,0,0,0,0,0,Sporadic cases
Marshall Islands,Western Pacific,4,67.57,0,0,0,0,0,0,No cases
Samoa,Western Pacific,3,15.12,0,0,0,0,0,0,No cases
Vanuatu,Western Pacific,1,3.26,0,0,0,0,0,0,No cases
American Samoa,Western Pacific,0,0,0,0,0,0,0,0,No cases
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,No cases
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,No cases
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,No cases
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,No cases
Nauru,Western Pacific,0,0,0,0,0,0,0,0,No cases
Niue,Western Pacific,0,0,0,0,0,0,0,0,No cases
Palau,Western Pacific,0,0,0,0,0,0,0,0,No cases
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,No cases
Saint Helena,Africa,0,0,0,0,0,0,0,0,No cases
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,No cases
Tonga,Western Pacific,0,0,0,0,0,0,0,0,No cases
Turkmenistan,Europe,0,0,0,0,0,0,0,0,No cases
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,No cases
